image_path,name,target,source,way_of_connection,connection,way_of_mapping,mapping_strategy,"detail_mapping: Color, Style,Size,Structure,Graphics, Light and Shadow, Function, Interaction/ movement,Texture,Material,Temperatur Sound,Taste,Smell",,,,,,,,
1.png,“Firephant” fire extinguisher,fire extinguisher,elephant,behavioral,The spray of water from an elephant's trunk is like the spray of water from a fire hydrant,vision,the exit of the fire hydrant looks like the trunk of an elephant,form ,,,,,,,,
2.png,Luna Rug,rug,Moon,reflective,"The Luna Rug visually resembles the surface of the moon, evoking a sense of mystery and cosmic wonder in the bedroom's users.",vision,"The Luna rug's texture and color gradient resemble the surface of  the moon, evoking a serene and otherworldly atmosphere.",texture & color,,,,,,,,
3.png,NS Camera,security camera,Lovable character,visceral,lovely character evokes a friendly and non-threatening presence of camera,vision,The camera's cover looks like a helmet,color,,,,,,,,
4.png,Surveillance Chandelier,chandelier,security camera,reflective,The Surveillance Chandelier symbolizes the pervasive presence of surveillance in modern society,vision,The spotlights look like security cameras,texture & color,,,,,,,,
5.png,VD 003 Bike Rack,bike rack,car,reflective,"highlight the space efficiency of bicycles compared to cars, promotes the concept of sustainable transportation",vision,The bike rack looks like the outline of a car,color,,,,,,,,
6.png,Pianobell Door Bell,Door Bell,Piano Keys,behavioral,Pressing the doorbell keys interacts like playing piano keys,usage,Pressing the doorbell keys interacts like playing piano keys,color & form,,,,,,,,
7.png,Awakening Lamp,Lamp,Human,behavioral,The lamp lights up when someone is in the room behaves like a human waking up in response to another person's presence.,usage,The lamp lights up and lies down interacts like a human waking up and sleeping,movement,,,,,,,,
8.png,Ctrl+O Bottle Opener,Bottle Opener,Keyboard Shortcut,behavioral,Ctrl+O command opens a document interacts like the bottle opener opens a bottle,vision,the graphic of bottle opener looks like Ctrl+O,null,,,,,,,,
9.png,Datenschutz USB Stick,USB Stick,Padlock,reflective,The lock promoting the concept of safeguarding data as one would protect physical possessions.,vision,USB stick's structure is like a padlock,shape,,,,,,,,
10.png,Mary Biscuit Box,Biscuit Box,Biscuit,behavioral,The biscut box give a scent like biscut can give user a tasty smell,smell,the box smells like a biscuit,null,,,,,,,,
11.png,Garlic Press,garlic press,garlic,visceral,"The garlic press is designed to visually resemble a garlic bulb, evoks a contextually intuitive connection between the product and its purpose",vision,The garlic press structure has a relation with the shape of a garlic bulb,structure,,,,,,,,
12.png,Kastor Pencil Sharpener,pencil sharpener,beaver,behavioral,The beaver gnawing on wood functions like a pencil sharpener sharpening a pencil,vision,The pencil sharpener looks like a beaver,interaction,,,,,,,,
13.png,Homo Sapiens,kitchen tool,potato,visceral,The shape of a cut potato evokes a sense of familiarity and natural simplicity in the user's culinary experience.,vision,The kitchen tool looks like a cut potato,texture & color,,,,,,,,
14.png,Neck Tie Flash Drive,Tie,USB stick,reflective,Office workers always need to use USB sticks right away,vision,Tie and USB stick are combined for quick and easy data sharing in a business environment,structure & form & metarial,,,,,,,,
15.png,Hanger Chair,Folding Chair,Hanger,behavioral,hang clothes on the back of chairs interacts like hang clothes on hangers,usage,fold and hang the chairs in the closet interacts like hang the hanger in the clothset,form & color,,,,,,,,
16.png,Whistling Bird Teakettle,Teakettle,Bird,behavioral,Bird whistles when happy interacts like the teakettle whistles when the water boils,vision,a bird-shape figure addes on the teakettle whistles,form,,,,,,,,
17.png,Teo Tea Strainer,Tea Strainer,Human,visceral,the Anthropomorphic design can evoke a funny and playful emotion,vision,Tea strainer looks like a human holding a tea strainer,color & function,,,,,,,,
18.png,Sapper Kettle,Kettle,Steamboat,behavioral,both steamboat and Kettle signal readiness with sound,usage,Kettle's whistle functions like a steamboat's whistle,form & material,,,,,,,,
19.png,null,Chair,Animal,visceral,the Anthropomorphic design can evoke a funny and playful emotion,vision,Chair looks like an animal cautiously extending its foot,form & movement,,,,,,,,
20.png,Death Star Popcorn Maker,Popcorn Maker,Death Star,behavioral,Both  Death Star and Popcorn maker harness powerful energy,vision,Popcorn maker looks like the Death Star,texture & style,,,,,,,,
21.png,Set Table Lamp,Table Lamp,Screw,behavioral,adjusting  Lamp brightens or dims interacts like adjusting a screw tightens or loosens,usage,adjusting  Lamp brightens or dims interacts like adjusting a screw tightens or loosens,form & texture,,,,,,,,
22.png,Sweetheart Nutcracker,Nutcracker,Crocodile,behavioral,Both crocodile and Nutcracker closes the mouth forcefully,vision,Nutcracker's serrated jaws look like a crocodile's teeth,form & structure,,,,,,,,
23.png,Oliver Oil Taster,Oil Pourer,Olive,visceral,"The olive oil dispenser is shaped like an olive, evokes a sense of natural authenticity",vision,The oil pourer looks like an olive,color & size & structure,,,,,,,,
24.png,Pino Funnel,Funnel,Pinocchio,visceral,"Pinocchio's long nose looks like the funnel's spout extends, evokes afunny cooking experience",vision,The funnel's spout looks like Pinocchio's nose,color & graphics,,,,,,,,
25.png,Nut Splitter,Nut Opener,Maple Seed,reflective,Maple seed symbolizes breaking open functions like the Nut Splitter opens nuts,vision,Nut Splitter looks like a maple seed,structure & size,,,,,,,,
26.png,Bunny & Carrot Holder,Kitchen Roll Holder,Carrot & Bunny,behavioral,The carrot's elongated shape functions like the central rod of the paper towel holder,vision,Kitchen roll holder looks like a carrot being held by a bunny,graphics,,,,,,,,
27.png,Fatman Cake Stand,Cake Stand,Clown,visceral,"The cake stand looks like a clown, evoking a sense of joy and amusement in users during dessert presentation",usage,Cake stand folds like a clown's act changes,color & graphics,,,,,,,,
28.png,Cico Egg Cup,Egg Cup,Human,visceral,the Anthropomorphic design can evoke a funny and playful emotion,vision,The egg cup looks like a human figure with a spoon,color & graphics,,,,,,,,
29.png,Mediterraneo Napkin Holder,Napkin Holder,Coral,behavioral,Coral holds marine functions life like the napkin holder holds napkins,vision,The napkin holder looks like coral,form ,,,,,,,,
30.png,Pepelkus outdoor cigarette receptacle,cigarette receptacle,cigarette,visceral,cigarette can promote cigarette receptacle's function for cigarette receptacle,vision,The cigarette receptacle looks like a cigarette,fomr & graphics & color,,,,,,,,
31.png,CO1369/toothpick holder,Toothpick holder,Dancer,behavioral,Picking toothpick from toothpick holder interacts like a gymnast balancing on a beam.,usage,retrieve a toothpick interacts like  the dynamic action of balance of a dancer,form & material & structure & style,,,,,,,,
32.png,A Lotus Leaf,Centerpiece,Lotus Leaf,visceral,"The Centerpiece is flat and round, looks like a lotus leaf",vision,Lotus leaf's organic shape looks like the form of the centerpiece,texture & material,,,,,,,,
33.png,Eames Elephant,children chair,elephant,visceral,The elepant looks like a chair and evokes a playful emotion for children,vision,The chair's structure looks like an elephant,structure & form,,,,,,,,
34.png,Chip/magnetic paper clip holder,Magnetic paper clip holder,Bird,visceral,the Anthropomorphic design can evoke a funny and playful emotion,vision,The paper clip holder looks like a bird,material,,,,,,,,
35.png,Pes,Paper knife,Fish,visceral,The shape of the fish is as sharp as a letter opener,vision,The paper knife looks like a fish,material & shape,,,,,,,,
36.png,Art Deco Metal Desk Light with Melting Tapered Shade,lamp,melting paint,visceral,melting paint evokes a sense of fluidity and creativity in the users.,vision,The lower edge of the lamp looks like milk running down,color & form,,,,,,,,
37.png,The Five Seasons,Fragrance diffuser,Tree branches,behavioral,The branches spread scent functions like  Fragrance diffuser spread the scent,vision,The diffuser's wooden leaves look like stylized branches,material,,,,,,,,
38.png,Dédé,Doorstop,Human figure,reflective,"The doorstop's human-like figure symbolizes the effort needed to hold a heavy door,",vision,The doorstop looks like a squatting human figure,color & structure,,,,,,,,
39.png,Juicy Salif,Citrus squeezer,Spider,visceral,The spider evokes intrigue and fascination emotion while juicing,vision,The citrus squeezer looks like a spider,interaction & material & structure,,,,,,,,
40.png,Gianni a little man holding on tight/KITCHEN BOX,Kitchen box,Little man,visceral,"The figurines inside the lid visually resemble small characters holding onto the lid, evoking a playful and whimsical emotion in the jars’ users.",vision,add a little man figure on the inside top of the lid,material & color & form,,,,,,,,
41.png,Circus/KITCHEN BOX,merry-go-round,kitchen box,visceral,The merry-go-round evokes feelings of joy and nostalgia in the kitchen,vision,The lid of the kitchen box looks like the top of a merry-go-round,color & shape,,,,,,,,
42.png,9093 Kettle,kettle,bird,behavioral,Bird singing founctions like the boiling sound of water in the kettle,vision,A bird figure is added on the spout of the kettle,color & sound,,,,,,,,
43.png,Pito Kettle,kettle,fish,reflective,Fish shape symbolizes the flowing and movement of water in the kettle,vision,The kettle's handle and spout look like darting fish,form & sound,,,,,,,,
44.png,Souper Tail,ladle,whale,visceral,The tail of the whale looks like the ladle's handle,vision,The ladle’s shape looks like a whale's tail and body,form & color & graphics,,,,,,,,
45.png,Pelicup,Tea Bag Holder,pelican,behavioral,A pelican holds items in its beak functions like the tea bag holder on a cup,vision,The long beak of the pelican looks like a tea bag holder,color & graphics,,,,,,,,
46.png,Leafriend,plant support,human,visceral,the Anthropomorphic design can evoke a funny and playful emotion,vision,The plant supports looks like human figure,structure & color,,,,,,,,
47.png,Fries Clips,bag clip,french fries,behavioral,Both the fries clips and actual French fries are commonly associated with packaging,vision,the Fries Clips looks like french fries,accessories & color & graphics,,,,,,,,
48.png,RecorDING,bicycle bell,vinyl record,behavioral,Sliding the bicycle bell's lever interacts like sliding the arm of a vinyl record player,usage,The motion of using the bell interacts like playing a vinyl record,texture & style & structure,,,,,,,,
49.png,Mrs. Sponge,sponge holder,woman,visceral,"A well-dressed woman looks like a stylish sponge holder, evoke a humorous kitchen experience",vision,The shape of the sponge holder looks like a woman in a dress,texture & color,,,,,,,,
50.png,Zipmark,bookmark,zipper,behavioral,A zipper closes an item functions like a bookmark holds a place in a book,vision,The bookmark looks like a zipper,color & structure,,,,,,,,
51.png,YolkFish,egg separator,fish,behavioral,A fish sucks in water functions like  egg separator seperates egg white,function,The YolkFish functions like a fish sucking in food or water,material & movement,,,,,,,,
52.png,Trunky Dory,shower head holder,elephant,behavioral,An elephant's trunk holds water functions like the shower head holder secures the shower head,vision,The shower head holder looks like an elephant's trunk,function & material,,,,,,,,
53.png,Sugar House,sugar bowl,house,reflective,"house symbolizing the coziness and warmth of home, creating a nostalgic and comforting experience for users as they interact with it.",vision,The sugar bowl looks like a snow globe with a house inside,material & texture & structure,,,,,,,,
54.png,Soap Opera,dish scrubber holder,diva,reflective,Both A diva cleanses in the bath and scrubber cleans dishes promotes cleaning,vision,The scrubber holder looks like a diva with a scrubber as her hair,texture & structure,,,,,,,,
55.png,Oiladdin,oil pourer,oil lamp,behavioral,Rubbing an oil lamp releases a genie interacts like tilting the pourer releases oil,usage,The interaction of tilting the pourer mimics the action of pouring oil from an oil lamp,form & style,,,,,,,,
56.png,Lightmark,bookmark,reading lamp,behavioral,The bookmark functions like a desk lamp shining light on a specific spot,vision,The bookmark looks like a small reading lamp,color & structure,,,,,,,,
57.png,Key Pete,key holder,person,behavioral,A person holds objects securely interactes like Key Pete holds keys with his magnetic hands,vision,The key holder looks like a person holding onto a surface,color & structure,,,,,,,,
58.png,Egguins,egg holder,penguins,behavioral,Penguins protect their eggs in harsh environments interacts like Egguins hold and protect eggs in the fridge or boiling water,vision,The egg holder looks like a group of penguins huddling together,structure & color,,,,,,,,
59.png,Dustache,dustpan & brush set,friendly face,visceral,A friendly face envokes cleaning feel playful and less tedious,vision,The brush acts as a moustache and the dustpan has markings that complete the facial features,color & structure,,,,,,,,
60.png,Bloom,napkin holder,flower,reflective,A flower evokes a sense of renewal and beauty like Bloom transforms a napkin into a blossoming flower,vision,The napkin holder looks like a flower stem that turns a napkin into petals,color & structure,,,,,,,,
61.png,Arthur,egg cup,knight,behavioral,A knight protecting an egg functions like egg cups protects an egg,vision,The egg cup looks like a knight's armor,color & structure,,,,,,,,
62.png,BottleTie,corkscrew,tie,visceral,"The corkscrew associate with bottle looks like a necktie associate with a human, evoking a sense of sophistication and elegance",vision,The corkscrew looks like a necktie,color & style,,,,,,,,
63.png,Calf & Half,milk pitcher,calf,visceral,The calf evokes a feeling of fresh and authentic of milk inside the milk pitcher,vision,The inner glass structure looks like a calf’s udders,form & structure,,,,,,,,
64.png,LuoCoCo Cute Egg Separator,Egg Separator,chick,visceral,"The egg separator looks like a baby chick, evoking a playful and cute emotion in the users during the cooking process.",usage,The separator interacts like a chick vomiting,form & color & style,,,,,,,,
65.png,Bean Playing Tennis,Tennis Ball Bag,pea pod,behavioral,The tennis balls are contained in the bag functions like peas in a pod,vision,The tennis balls look like peas inside a pod,color & form & structure,,,,,,,,
66.png,La cupola,espresson moka pot,italy dome,reflective,The italy dome symbolize the long history and traditional of coffee in italy,vision,The moka pot looks like italy dome,structure,,,,,,,,
67.png,Hexagon Honey,honey jar,honeycomb,visceral,The honycomb can evoke a feeling of fresh when tasting honey from honey jar,vision,The honey jar looks like a honeycomb cell,form & structure,,,,,,,,
68.png,"FEEL THE NATURE, FEEL THE FORM!",Key Holder,honeycomb,reflective,The honycomb symbolize the unity and harmony of familiy,usage,return the key to the key holder interacts like a bee returning to their hive,form & structure & function & color,,,,,,,,
69.png,LH2O,Water Bottle,chemical structure,product,the geometric structure of a water molecule,vision,The bottle looks like a chemical model representing the structure of H2O,form & structure & function,,,,,,,,
70.png,Paper Wall Shelf,Wall Shelf,blowing paper,reflective,paper blowing in the wind symbolizing lightness and creativity in the living space.,vision,Each shelf looks like sheets of paper caught in the wind,form & structure & color & size,,,,,,,,
71.png,Scratch Coasters,table mats,abstracted scribbles,visceral,abstracted scribbles evoking a sense of artistic spontaneity and playfulness in the dining experience,vision,The table mats look like playful scribbles,form & structure & color,,,,,,,,
72.png,null,tea Bags,clothes hanger,behavioral,organizing the tea bag interactes like organizing the clothes,usage,Hanging the tea bag to the cup interacts like hanging a cloth,form & structure & style,,,,,,,,
73.png,null,tea Bags,butterfly,visceral,The butterfly evokes a poetic and peaceful emotion for tea drinking,vision,The tea bag's tag looks like a butterfly resting on the cup,form & structure & color,,,,,,,,
74.png,null,Stapler,whale,behavioral,Both a stapler and whale closes its mouth powerfully,vision,The stapler looks like a whale with its mouth open,form & structure & color & interaction,,,,,,,,
75.png,école cantonale d’art de Lausanne,Cutlery,vegetables,reflective,the vegetables promots the biodegradable materials used to create them,vision,The cutlery looks like various vegetables,form & color & texture,,,,,,,,
76.png,Sassy Playful Minimalist Wooden Cabinet,cabinet,waiter,visceral," The waiter looks like a waiter, evoking a sense of whimsy and friendliness in the living space.",vision,The cabinet looks like a waiter with a cup on his hand,fomr & graphics & color & structure,,,,,,,,
77.png,Penguin And Crab Doorbell,Doorbell,penguin & crab,visceral,Penguin And Crab evoke a emotion of funny and humor when visitors enter the door,vision,The doorbell looks like a cute penguin holding a crab,form & color,,,,,,,,
78.png,Magic Bunny Toothpick Holder?,Toothpick holder,magic bunny,behavioral,Pulling out the rabbit from the hat interacts like pulling out the toothpick from toothpick holder,usage,Pulling out the rabbit from the hat interacts like pulling out the toothpick from toothpick holder,fomr & graphics & color & structure,,,,,,,,
79.png,Deer_Meadow_Toothpick_Holder,"Toothpick Holder,",deer in meadow,visceral,The shape of  the toothpicks gathered together looks like a lawn,vision,The toothpicks looks like blades of grass surrounding a small deer,form & structure & color,,,,,,,,
80.png,Polar Bears Ceiling Lights,Ceiling Light,Polar Bears,visceral,Polar bears playfully hanging conveys joyful moments,vision,The polar bears look like they are hanging from glowing orbs,form & movement & light and shadow,,,,,,,,
81.png,nendo Designs IoT Home Appliances - Scale,scale,cloud,visceral,The scale’s icon a ‘cloud’ symbolizes the desire to be lightweight.,vision,The scale's surface looks like a soft cloud,form & color,,,,,,,,
82.png,nendo Designs IoT Home Appliances - Clock,alarm clock,bird,behavioral,A chirping bird wakes you up functions like an alarm clock,hearing,The bird on top interacts like an alarm sound,form & interaction & color,,,,,,,,
83.png,Grid-Bonsai,Bonsai,Puzzle,reflective,"The intricate, lattice-like structure in the image symbolizes the meticulous care and artistic craftsmanship required in bonsai cultivation",usage,Puzzle interacts like a Grid-Bonsai that can be customized and shaped.,Structure & form & function,,,,,,,,
