image_path,name,target,source,way_of_connection,connection,way_of_mapping,mapping_strategy,"detail_mapping: Color, Style,Size,Structure,Graphics, Light and Shadow, Function, Interaction/ movement,Texture,Material,Temperatur Sound,Taste,Smell",,,,,,,,
84.png,Japanese Lantern Candle,Japanese ‘chouchin’ lantern,Candle,reflective,Japanese latern symbolizes the appreciation of cultural heritage and sustainability like using candle,Vision,The candle looks like a Japanese latern,light & form & structure,,,,,,,,
85.png,al design,Tea cup,Key board,reflective,Keyboard transforms the mundane experience of drinking tea into a playful and intellectually stimulating experience.,usage,Taking a teacup out of a tray interacts like taking a key off a keyboard,fom & function & color & graphics ,,,,,,,,
86.png,Pip,Key ring,mouse,behavioral,The mmouse's thin and twist tail functions like a key ring which hold keys with  thin and twist hook,vision,the key ring looks like a mouse's tail,form & structure,,,,,,,,
87.png,neyuki,Cheesecake,Snowy Landscape,reflective,nowy landscape symbolize the traditional Northern method of preserving vegetables and fruits in snow,usage,Removing a toothpick from the cake is like taking vegetables out of the snow,Form & clolor & Temperature,,,,,,,,
88.png,Pontos_Wallclock,Wall clock,Wristwatch,behavioral,both A wriswatch and a wall clock has a dial plate.,vision,The wristwatch's dial and numbers merge with the design of the wall clock,form & color & graphics & interaction,,,,,,,,
89.png,Jumbo handbag table hook,table hook,elephant balancing on a ball,behavioral,An elephant's trunk holds things functions like a hook hoke the bag,vison,The hook looks like an elephant's trunk,form & strucuture,,,,,,,,
90.png,Chocolamixture,Chocolate set,Laboratory flask,behavioral,A flask holds mixtures functions like the chocolate container holds flavors,usage,The chocolate container functions like a flask for mixing different flavors,form & material & interaction,,,,,,,,
91.png,chocolate-paint,chocolate,paint,behavioral,A box of paints holds colors functions like the chocolate container holds flavors,usage,Opening the chocolate package interacts like opening a box of paints,color & graphics & texture,,,,,,,,
92.png,Oppopet Mouse,mouse,pet,visceral,The cute pets evoke a playful and humor emtion when doing tedious work on computer.,vision,The USB receiver looks like an animal tail,form & color & structure,,,,,,,,
93.png,maki,Ceiling Light,paper roll,reflective,symbolizes the concept of gently wrapping or rolling up light itself,vision,The lamp looks like a paper roll,form & color & structure & ligh and shadow,,,,,,,,
94.png,parte,fruit bowl,cork,behavioral,Cork's versatility and lightness functions like a transformable fruit bowl.,usage,The bowl's ability to be reconfigured interacts like cork being easily shaped and manipulated.,material & form & interaction & color & function,,,,,,,,
95.png,forest-spoon,forest,spoon,visceral,the forest gives evokes a harmony emotion when having dinner,vison,The handle of the spoon looks like a forest and a bird,structure & graphics,,,,,,,,
96.png,pyggy-bank,piggy bank,pig,reflective,"the pig symbolize the history of the ""PIGGY BANK,"" known as the ""PYGG"" in medieval Europe",vision,The holes for the money look like a pig's nostril,form & color & structure,,,,,,,,
97.png,thin black lines,chair,thin black lines,reflective,Black lines symbolizes the fusion of traditional Japanese artistic principles with modern design aesthetics for Chair,vision,The chair looks like black lines,structure & color,,,,,,,,
98.png,socket-deer,outlet plate,deer antlers,behavioral,The antlers provide a place to hang items functions like an outlet plate supports plugs,usage,The outlet plate holding items functions like antlers holding objects,form & structure,,,,,,,,
99.png,chocolate-pencils,chocolate and desert set,colored pencils and,reflective,"The colored pencil sybolized creating edible art,  blending the act of eating with artistic expression.",usage,grate chocolate onto their dessert interacts like sharpening a pencil,fom & function & color,,,,,,,,
100.png,Cabbage Chair,pleated paper chair,cabbage,behavioral,Peeling back layers of the pleated paper can make a chair-like structure,usage,Pelling the cabbage can lookis like a chair,function & structure,,,,,,,,似乎主要映射还是这两个
101.png,ILLOIHA OMOTESANDO,fitness climbing wall,paintingg frame,visceral,paintingg frame promots the concept of "becoming beautiful by moving your body",usage,Climbing interacts like moving through a decorated room,function & form & structure & color,,,,,,,,
102.png,Kazan Tissue Dispenser,tissue dispenser,volcano,behavioral,Pulling tissues through the dispenser functions like smoke emerging from a volcano,vision,The tissue coming out looks like volcanic smoke,form & function & color,,,,,,,,
103.png,key-calendar,calendar,key & lock,reflective,begining a new day is like unlocking a door,usage,The key interacts with the calendar like unlocking a door,form & function & structure,,,,,,,,
104.png,ribbon,stool,ballet ribbon,visceral,ribbon evokes a playful seating experience with a ribbon-like elasticity,vision,The stool's frame looks like a ballet ribbon,form & structure & material,,,,,,,,
105.png,roll,basin,paper,behavioral,A paper rolled into a circular shape forms a boundary functions like a basin containing water,vision,The basin's shape looks like a sheet of paper rolled into a spiral,form & structure & color,,,,,,,,
106.png,DATA clip,USB drive,paper clip,reflective,both the USB drive and the paper clip symbolize the link between files,usage,the bottom of a USB drive interacts like a paper clip,form & function & structure,,,,,,,,
107.png,bell-orgel,music box,bell,behavioral,Both the bell and the music box can produce nice sound,usage,Opening a music box is like ringing a bell,form & sound & interaction,,,,,,,,
108.png,Harcourt-chessboard,chess set,Harcourt glass,behavioral,Both the Harcourt glass and chess pieces are handled by two people across a table,vision,Each chess pieces looks like a Harcourt glass,form & material & color & structure,,,,,,,,
109.png,Starbuck's mug americano / mug latte / mug caramel macchiato,mug,Coffee surface,reflective,"The graphic of coffee on the mug's bottom creates the illusion of a full cup, promote a sense of satisfaction",vision,The bottom of the mug looks like the surface of a filled coffee cup,graphics & color & texture,,,,,,,,
110.png,Cat-shaped TWS Earbuds Case,Earbuds Case,Cat and cat nest,visceral,The structure of the earbuds cased looks like a cat nest and evokes a sense of cute and relax,vision,The whole earbuds looks like a cat sleeping on the top of cat nest,form & structure & shape & color,,,,,,,,
111.png,Hidden Honeycomb Light Box,lamp,honeycomb,visceral,The light of the lamp looks like the shining color of the honeycomnb,vision,The lamp looks like a honeycomb,form & light and shadow & structure & Color,,,,,,,,
112.png,Catvas,cnava,cat scratching mat,reflective,"Canva transforms the perception of a cat's scratching behavior into an opportunity for artistic expression, promoting a re-evaluation of the human-animal relationship.",usage,The cat scratching the scratching mat interacts like human drawing on a painting canva,interaction & form & color,,,,,,,,
113.png,JUICEPELL Packaging - 1,strawberry juice package,strawberry,visceral,the strawberry evoke a sense of fresh for strawberry juice,vision,The juice carton looks like a strawberry,color & texture & form & graphic,,,,,,,,
114.png,JUICEPELL Packaging - 2,banana juice package,banana,visceral,the banana evoke a sense of fresh for banana juice,vision,The juice carton looks like a banana,color & texture & form & graphic,,,,,,,,
115.png,The MUJI Wall-mounted CD Player,CD player,ventilation fan,behavioral,The ventilation fan's spinning motion to stabilize airflow interacts like the CD player's disc rotation to stabilize sound,usage,The CD player interacts like a ventilation fan when pulling the cord,form & function & movement & interaction & color & structure,,,,,,,,
116.png,MOKUREN,chandelier,magnolia tree,reflective,tree’s branches and flowers symbolize beauty and eternal bonds in the room,vision,The chandelier's structure and lights looks like  blossoms of a magnolia tree,form & material & light & texture,,,,,,,,
117.png,Balloonapkins,Napkin Holder,floating balloons,visceral,"The Balloonapkins looks like floating balloons, evoking a sense of joy and celebration in the party's guests.",vision,The napkin holder's structure and form looks like a Balloonapkin,form & structure & Color,,,,,,,,
118.png,Sirocco Speaker,Speaker,Chinese latern,reflective,The Chinese latern symbolizes a fusion of modern technology with cultural heritage,usage,amplifying the sound interacts like folding a lamp,interaction & structure & function & color,,,,,,,,
119.png,topography plate,plate,mountain range,reflective,mountain range and forest transform the dining table into a scenic environment.,vision,The concave shape of the plate looks like a mountain's basin,fom & function & structure,,,,,,,,
120.png,null,table lamp,scroll,behavioral,"The scroll unrolls to reveal its content functions like the lamp unrolls to reveal its light,",usage,unrolling a paper interacts like opening a lamp,fom & function & color,,,,,,,,
121.png,OBJECT,lamp,flower and vase,reflective,the flower can evoke a harmony and beautiful house environment,vision,The lamp's light creates the appearance of a flower and vase on the wall,light & form & interaction & structure,,,,,,,,
122.png,PAINT,lighting equipment,paint,behavioral,both the light and the paint decorate a room,vision,The lamp's light appears like a paintbrush stroke on the canvas,light & form & Graphics,,,,,,,,
123.png,null,stool,tree trunk,visceral,The stool looks like a tree trunk,vision,The stool's texture and form look like a real tree trunk,texture & form & material & structure,,,,,,,,
124.png,Convertible Bag,handbag,Origami,behavioral,Both the origami and the handbag need to transformed into different forms,interatcion,Changing the shape of a handbag interacts like playing origami,texture & form & structure & function ,,,,,,,,
125.png,Vegetabrella Lettuce Umbrella,umbrella,lettuce,reflective,The vegetable promote accepting vegetables into your life as using umbrella daily,vision,The umbrella looks like a lettuce when close,form & graphics & structure,,,,,,,,
126.png,Handyfan,handyfan,Popsicle,visceral,the Popsicleevokes a sense of cool for users when using fan,vision,The head of the electric fan is like the head of the ice popsicle,from & structure & interaction & color ,,,,,,,,
127.png,'The Giving Tree' sticky memo pad,sticky note pads,tree stumps,behavioral,Both stumps and notes can be divided into layers,vision,The sticky notes looks like tree stumps,form & graphics & structure & color,,,,,,,,
128.png,Maki pin holder,Caviar sushi,pin holder,visceral,The tip of the pin looks like a caviar,vision,The pin holder and the pin looks like a Caviar sushi,form & graphics & structure & color,,,,,,,,
129.png,Pita Bread Pencil Holder,pencil holder,pita bread,behavioral,The pita bread rolls dishes together interacts like the pencil holder rolls pens together,usage,rolls pens together interacts like the rolls dishes together,graphics & color & shape,,,,,,,,
130.png,AJORí,cruet,grlic,behavioral,"Both the cruet set and a garlic bulb cluster together in a similar manner, allowing for easy selection and use of individual elements.",usage,Remove a gralic bulb from a garlic interacts like taking a cruet-stand from cruet shelf,form & color & structure & interaction,,,,,,,,
131.png,Frozen Peas Ice Cube Mould,icecube mould,Edamame,visceral,Frozen pea pods encapsulate spheres of water functions like ice molds encapsulate  spherical ice cubes,usage,"The ice is squeezed out of the mold like peas are popped out of a pod,",form & structure & shape & color,,,,,,,,
132.png,porcupine pencil holder,pencil holder,porcupine,behavioral,Porcupine's quills hold their spines like a pencil holder hold pencils,vision,The pencil holder's form looks like a porcupine with quills,structure & form,,,,,,,,
133.png,Alessi Corkscrew,corkscrew,human figure,visceral,The corkscrew's arms lift interacts like a human's arms while opening a bottle,vision,The corkscrew's body and handle look like a person,form & structure & color & interaction,,,,,,,,
134.png,Polar Bear Tea Bag Holder,tea bag holder,polar bear fishing,visceral,"The polar bear's fishing looks like dipping a tea bag into tea, evoking a funny and playful emotion when having tea",vision,The tea bag holder's design looks like a polar bear fishing,form & structure & color,,,,,,,,
135.png,Dinosaur Lamp,lamp,brachiosaurus,visceral,"a brachiosaurus looks like a lamp, evoking a sense of playfulness and nostalgia in its users.",vision,The curved neck of the lamp looks like the long neck of a brachiosaurus,form & color & structure & interaction,,,,,,,,
136.png,Peeling Corner Lamp,lamp,peeling wall,visceral,"The lamp looks like a peeling wall, evoking a sense of curiosity and surprise in the users",vision,The lamps shape and placement looks like the wall peeling to reveal light underneath,form & light and shadow & structure & Material,,,,,,,,
137.png,Puddle Vase,vase,puddle,context product,a flower growing naturally out of a puddle,vision,The vessel looks like a real puddle with a flower emerging from it,form & structure & metarial,,,,,,,,
138.png,Book Flower Pot,flower pot,book,context product,a folwer pot is always present on a book shelf,usage,The book-shaped flower pot functions like a book,form & structure & material & function,,,,,,,,
139.png,TweetTunes earbuds,earbuds,bird,behavioral,Both the bird and the TweetTunes can sing a song,vision,The earbuds' shape looks like small birds perched on a branch,form & color & interaction,,,,,,,,
140.png,QUALY Squirrels Love the Forest-Pencil Sharpener,pencil sharpener,squirrel,behavioral,The pencil sharpener collects shavings functions like a squirrel gathering nuts in the forest,vision,"the shavings looks like fallen leaves, and a squirrel is on top of it.",form & color & interaction & structure,,,,,,,,
141.png,Guitar Scissors,scissors,guitar,visceral,The guitar can evoke playful experience and  help you cut through boredom for your design project,vision,The scissors’ shape looks like a Stratocaster guitar,form & structure & material & color& graphics,,,,,,,,
142.png,In.Water Desk,desk,polluted water,visceral,"The blue desk looks like the gradual accumulation of pollution in our waters, mirroring how clutter accumulates on a workspace, disrupting its clarity and function",usage,The translucent gradient of  the desk’s surface becomes  obscured looks like clear water becomes polluted water,color,,,,,,,,
143.png,Banannang,cloth hanger,banana,behavioral,"Banannang symbolizes the playful and liberating experience of peeling a banana, promoting the concept that forming good habits can be enjoyable and creative for children.",usage,Using Banannang interacts like peeling a banana,color & form & Graphics & structure,,,,,,,,
144.png,tamago,luggage,sushi,visceral,languages on the airport conveyor belt looks like sushi on food conveyor belts,vision,The luggage's shape and color looks like sushi,color & form & Graphics,,,,,,,,
145.png,OTOTO‘s Tea Trap,tea infuser,carnivorous plant,behavioral,Opening The tea infuser interacts like a carnivorous plant opens its mouth,vision,The infuser’s shape and design look like a carnivorous plant with a mouth,form & interaction & color,,,,,,,,
146.png,Pelix,cloth and sponge holder,pelican,behavioral,A pelican hold the food with beak functions like cloth and sponge holder hold cloth and sponge,vision,"The bright beak holds the cloth like a pelican holding its prey,",color & form & function,,,,,,,,
147.png,Jonah-The Toothpick Dispenser,toothpick dispenser,whale,reflective,whale's promots having strong teeth when using a toothpick to keep teeth clean,vision,The wheel's teeth is replaced by the toothpicks,color & form,,,,,,,,
148.png,Dip Sea,dipping dish,whale,visceral,The soy sauce floating on the oil looks like a whale swimming on the ocean surface,vision,The dark soy sauce contrasts with the lighter oil to create the image of a whale on water,form & color,,,,,,,,
149.png,Crab Multi Tool,Multi Tool,crab,behavioral,both the tool and the crab utilize various appendages to perform different tasks efficiently,vision, different tools looks like crab's claws,structure & form,,,,,,,,
150.png,Pop-Up Book Vase,vase,book,behavioral,opening a book functions like a vase ,vision,The unfolded paper resembles the cylindrical structure of the vase,structure & form & color & metarial,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
